Points with non-zero HEIDI values:
Point 35 -> Point 53, HEIDI Value: 3.0000
Point 35 -> Point 188, HEIDI Value: 3.0000
Point 36 -> Point 36, HEIDI Value: 3.0000
Point 37 -> Point 37, HEIDI Value: 3.0000
Point 38 -> Point 38, HEIDI Value: 3.0000
Point 38 -> Point 141, HEIDI Value: 3.0000
Point 38 -> Point 190, HEIDI Value: 3.0000
Point 39 -> Point 39, HEIDI Value: 3.0000
Point 39 -> Point 106, HEIDI Value: 3.0000
Point 40 -> Point 40, HEIDI Value: 3.0000
Point 40 -> Point 179, HEIDI Value: 3.0000
Point 40 -> Point 182, HEIDI Value: 3.0000
Point 41 -> Point 41, HEIDI Value: 3.0000
Point 42 -> Point 42, HEIDI Value: 3.0000
Point 42 -> Point 194, HEIDI Value: 3.0000
Point 43 -> Point 43, HEIDI Value: 3.0000
Point 43 -> Point 78, HEIDI Value: 3.0000
Point 44 -> Point 12, HEIDI Value: 3.0000
Point 44 -> Point 44, HEIDI Value: 3.0000
Point 45 -> Point 45, HEIDI Value: 3.0000
Point 45 -> Point 78, HEIDI Value: 3.0000
Point 46 -> Point 46, HEIDI Value: 3.0000
Point 46 -> Point 158, HEIDI Value: 3.0000
Point 47 -> Point 47, HEIDI Value: 3.0000
Point 47 -> Point 183, HEIDI Value: 3.0000
Point 48 -> Point 48, HEIDI Value: 3.0000
Point 48 -> Point 88, HEIDI Value: 3.0000
Point 48 -> Point 187, HEIDI Value: 3.0000
Point 49 -> Point 49, HEIDI Value: 3.0000
Point 49 -> Point 90, HEIDI Value: 3.0000
Point 50 -> Point 50, HEIDI Value: 3.0000
Point 51 -> Point 51, HEIDI Value: 3.0000
Point 52 -> Point 52, HEIDI Value: 3.0000
Point 52 -> Point 63, HEIDI Value: 3.0000
Point 53 -> Point 1, HEIDI Value: 3.0000
Point 53 -> Point 53, HEIDI Value: 3.0000
Point 53 -> Point 188, HEIDI Value: 3.0000
Point 54 -> Point 30, HEIDI Value: 3.0000
Point 54 -> Point 54, HEIDI Value: 3.0000
Point 55 -> Point 55, HEIDI Value: 3.0000
Point 55 -> Point 185, HEIDI Value: 3.0000
Point 56 -> Point 56, HEIDI Value: 3.0000
Point 56 -> Point 103, HEIDI Value: 3.0000
Point 57 -> Point 57, HEIDI Value: 3.0000
Point 57 -> Point 99, HEIDI Value: 3.0000
Point 58 -> Point 58, HEIDI Value: 3.0000
Point 59 -> Point 59, HEIDI Value: 3.0000
Point 60 -> Point 6, HEIDI Value: 3.0000
Point 60 -> Point 60, HEIDI Value: 3.0000
Point 60 -> Point 134, HEIDI Value: 3.0000
Point 61 -> Point 61, HEIDI Value: 3.0000
Point 62 -> Point 62, HEIDI Value: 3.0000
Point 62 -> Point 67, HEIDI Value: 3.0000
Point 62 -> Point 155, HEIDI Value: 3.0000
Point 63 -> Point 63, HEIDI Value: 3.0000
Point 64 -> Point 10, HEIDI Value: 3.0000
Point 64 -> Point 64, HEIDI Value: 3.0000
Point 64 -> Point 133, HEIDI Value: 3.0000
Point 65 -> Point 65, HEIDI Value: 3.0000
Point 66 -> Point 28, HEIDI Value: 3.0000
Point 66 -> Point 66, HEIDI Value: 3.0000
Point 67 -> Point 62, HEIDI Value: 3.0000
Point 67 -> Point 67, HEIDI Value: 3.0000
Point 67 -> Point 155, HEIDI Value: 3.0000
Point 68 -> Point 68, HEIDI Value: 3.0000
Point 69 -> Point 69, HEIDI Value: 3.0000
Point 69 -> Point 100, HEIDI Value: 3.0000
Point 70 -> Point 70, HEIDI Value: 3.0000
Point 71 -> Point 71, HEIDI Value: 3.0000
Point 72 -> Point 72, HEIDI Value: 3.0000
Point 73 -> Point 73, HEIDI Value: 3.0000
Point 74 -> Point 74, HEIDI Value: 3.0000
Point 74 -> Point 181, HEIDI Value: 3.0000
Point 75 -> Point 75, HEIDI Value: 3.0000
Point 76 -> Point 64, HEIDI Value: 3.0000
Point 76 -> Point 72, HEIDI Value: 3.0000
Point 76 -> Point 76, HEIDI Value: 3.0000
Point 77 -> Point 32, HEIDI Value: 3.0000
Point 77 -> Point 77, HEIDI Value: 3.0000
Point 78 -> Point 43, HEIDI Value: 3.0000
Point 78 -> Point 45, HEIDI Value: 3.0000
Point 78 -> Point 78, HEIDI Value: 3.0000
Point 79 -> Point 79, HEIDI Value: 3.0000
Point 80 -> Point 16, HEIDI Value: 3.0000
Point 80 -> Point 80, HEIDI Value: 3.0000
Point 81 -> Point 81, HEIDI Value: 3.0000
Point 81 -> Point 91, HEIDI Value: 3.0000
Point 82 -> Point 82, HEIDI Value: 3.0000
Point 82 -> Point 97, HEIDI Value: 3.0000
Point 83 -> Point 83, HEIDI Value: 3.0000
Point 83 -> Point 125, HEIDI Value: 3.0000
Point 84 -> Point 27, HEIDI Value: 3.0000
Point 84 -> Point 84, HEIDI Value: 3.0000
Point 85 -> Point 85, HEIDI Value: 3.0000
Point 85 -> Point 102, HEIDI Value: 3.0000
Point 86 -> Point 86, HEIDI Value: 3.0000
Point 87 -> Point 87, HEIDI Value: 3.0000
Point 87 -> Point 120, HEIDI Value: 3.0000
Point 88 -> Point 48, HEIDI Value: 3.0000
Point 88 -> Point 88, HEIDI Value: 3.0000
Point 89 -> Point 89, HEIDI Value: 3.0000
Point 89 -> Point 160, HEIDI Value: 3.0000
Point 90 -> Point 49, HEIDI Value: 3.0000
Point 90 -> Point 90, HEIDI Value: 3.0000
Point 91 -> Point 81, HEIDI Value: 3.0000
Point 91 -> Point 91, HEIDI Value: 3.0000
Point 92 -> Point 92, HEIDI Value: 3.0000
Point 93 -> Point 7, HEIDI Value: 3.0000
Point 93 -> Point 93, HEIDI Value: 3.0000
Point 93 -> Point 124, HEIDI Value: 3.0000
Point 94 -> Point 94, HEIDI Value: 3.0000
Point 95 -> Point 39, HEIDI Value: 3.0000
Point 95 -> Point 95, HEIDI Value: 3.0000
Point 95 -> Point 106, HEIDI Value: 3.0000
Point 95 -> Point 121, HEIDI Value: 3.0000
Point 96 -> Point 96, HEIDI Value: 3.0000
Point 96 -> Point 173, HEIDI Value: 3.0000
Point 97 -> Point 82, HEIDI Value: 3.0000
Point 97 -> Point 97, HEIDI Value: 3.0000
Point 98 -> Point 98, HEIDI Value: 3.0000
Point 99 -> Point 57, HEIDI Value: 3.0000
Point 99 -> Point 99, HEIDI Value: 3.0000
Point 100 -> Point 69, HEIDI Value: 3.0000
Point 100 -> Point 100, HEIDI Value: 3.0000
Point 101 -> Point 101, HEIDI Value: 3.0000
Point 101 -> Point 145, HEIDI Value: 3.0000
Point 102 -> Point 85, HEIDI Value: 3.0000
Point 102 -> Point 102, HEIDI Value: 3.0000
Point 103 -> Point 56, HEIDI Value: 3.0000
Point 103 -> Point 103, HEIDI Value: 3.0000
Point 104 -> Point 104, HEIDI Value: 3.0000
Point 105 -> Point 82, HEIDI Value: 3.0000
Point 105 -> Point 105, HEIDI Value: 3.0000
Point 106 -> Point 39, HEIDI Value: 3.0000
Point 106 -> Point 95, HEIDI Value: 3.0000
Point 106 -> Point 106, HEIDI Value: 3.0000
Point 107 -> Point 107, HEIDI Value: 3.0000
Point 108 -> Point 66, HEIDI Value: 3.0000
Point 108 -> Point 108, HEIDI Value: 3.0000
Point 108 -> Point 174, HEIDI Value: 3.0000
Point 109 -> Point 109, HEIDI Value: 3.0000
Point 110 -> Point 110, HEIDI Value: 3.0000
Point 110 -> Point 154, HEIDI Value: 3.0000
Point 111 -> Point 111, HEIDI Value: 3.0000
Point 111 -> Point 150, HEIDI Value: 3.0000
Point 112 -> Point 58, HEIDI Value: 3.0000
Point 112 -> Point 112, HEIDI Value: 3.0000
Point 113 -> Point 17, HEIDI Value: 3.0000
Point 113 -> Point 113, HEIDI Value: 3.0000
Point 114 -> Point 114, HEIDI Value: 3.0000
Point 114 -> Point 180, HEIDI Value: 3.0000
Point 114 -> Point 189, HEIDI Value: 3.0000
Point 115 -> Point 115, HEIDI Value: 3.0000
Point 116 -> Point 116, HEIDI Value: 3.0000
Point 117 -> Point 117, HEIDI Value: 3.0000
Point 117 -> Point 138, HEIDI Value: 3.0000
Point 118 -> Point 118, HEIDI Value: 3.0000
Point 118 -> Point 139, HEIDI Value: 3.0000
Point 119 -> Point 31, HEIDI Value: 3.0000
Point 119 -> Point 119, HEIDI Value: 3.0000
Point 120 -> Point 87, HEIDI Value: 3.0000
Point 120 -> Point 120, HEIDI Value: 3.0000
Point 121 -> Point 95, HEIDI Value: 3.0000
Point 121 -> Point 106, HEIDI Value: 3.0000
Point 121 -> Point 121, HEIDI Value: 3.0000
Point 122 -> Point 15, HEIDI Value: 3.0000
Point 122 -> Point 67, HEIDI Value: 3.0000
Point 122 -> Point 122, HEIDI Value: 3.0000
Point 122 -> Point 155, HEIDI Value: 3.0000
Point 123 -> Point 123, HEIDI Value: 3.0000
Point 124 -> Point 7, HEIDI Value: 3.0000
Point 124 -> Point 93, HEIDI Value: 3.0000
Point 124 -> Point 124, HEIDI Value: 3.0000
Point 125 -> Point 83, HEIDI Value: 3.0000
Point 125 -> Point 125, HEIDI Value: 3.0000
Point 126 -> Point 126, HEIDI Value: 3.0000
Point 126 -> Point 158, HEIDI Value: 3.0000
Point 127 -> Point 88, HEIDI Value: 3.0000
Point 127 -> Point 127, HEIDI Value: 3.0000
Point 128 -> Point 128, HEIDI Value: 3.0000
Point 129 -> Point 129, HEIDI Value: 3.0000
Point 129 -> Point 197, HEIDI Value: 3.0000
Point 130 -> Point 13, HEIDI Value: 3.0000
Point 130 -> Point 130, HEIDI Value: 3.0000
Point 131 -> Point 131, HEIDI Value: 3.0000
Point 131 -> Point 162, HEIDI Value: 3.0000
Point 132 -> Point 132, HEIDI Value: 3.0000
Point 132 -> Point 137, HEIDI Value: 3.0000
Point 132 -> Point 158, HEIDI Value: 3.0000
Point 133 -> Point 10, HEIDI Value: 3.0000
Point 133 -> Point 64, HEIDI Value: 3.0000
Point 133 -> Point 133, HEIDI Value: 3.0000
Point 134 -> Point 6, HEIDI Value: 3.0000
Point 134 -> Point 60, HEIDI Value: 3.0000
Point 134 -> Point 134, HEIDI Value: 3.0000
Point 135 -> Point 135, HEIDI Value: 3.0000
Point 135 -> Point 176, HEIDI Value: 3.0000
Point 136 -> Point 136, HEIDI Value: 3.0000
Point 136 -> Point 152, HEIDI Value: 3.0000
Point 137 -> Point 132, HEIDI Value: 3.0000
Point 137 -> Point 137, HEIDI Value: 3.0000
Point 137 -> Point 158, HEIDI Value: 3.0000
Point 138 -> Point 138, HEIDI Value: 3.0000
Point 139 -> Point 139, HEIDI Value: 3.0000
Point 140 -> Point 140, HEIDI Value: 3.0000
Point 140 -> Point 157, HEIDI Value: 3.0000
Point 141 -> Point 54, HEIDI Value: 3.0000
Point 141 -> Point 141, HEIDI Value: 3.0000
Point 142 -> Point 142, HEIDI Value: 3.0000
Point 142 -> Point 185, HEIDI Value: 3.0000
Point 143 -> Point 8, HEIDI Value: 3.0000
Point 143 -> Point 123, HEIDI Value: 3.0000
Point 143 -> Point 143, HEIDI Value: 3.0000
Point 144 -> Point 144, HEIDI Value: 3.0000
Point 144 -> Point 184, HEIDI Value: 3.0000
Point 145 -> Point 101, HEIDI Value: 3.0000
Point 145 -> Point 145, HEIDI Value: 3.0000
Point 146 -> Point 146, HEIDI Value: 3.0000
Point 146 -> Point 186, HEIDI Value: 3.0000
Point 147 -> Point 16, HEIDI Value: 3.0000
Point 147 -> Point 80, HEIDI Value: 3.0000
Point 147 -> Point 147, HEIDI Value: 3.0000
Point 148 -> Point 148, HEIDI Value: 3.0000
Point 149 -> Point 27, HEIDI Value: 3.0000
Point 149 -> Point 149, HEIDI Value: 3.0000
Point 150 -> Point 24, HEIDI Value: 3.0000
Point 150 -> Point 111, HEIDI Value: 3.0000
Point 150 -> Point 150, HEIDI Value: 3.0000
Point 151 -> Point 151, HEIDI Value: 3.0000
Point 152 -> Point 152, HEIDI Value: 3.0000
Point 153 -> Point 153, HEIDI Value: 3.0000
Point 154 -> Point 33, HEIDI Value: 3.0000
Point 154 -> Point 110, HEIDI Value: 3.0000
Point 154 -> Point 154, HEIDI Value: 3.0000
Point 154 -> Point 172, HEIDI Value: 3.0000
Point 155 -> Point 62, HEIDI Value: 3.0000
Point 155 -> Point 67, HEIDI Value: 3.0000
Point 155 -> Point 155, HEIDI Value: 3.0000
Point 156 -> Point 32, HEIDI Value: 3.0000
Point 156 -> Point 77, HEIDI Value: 3.0000
Point 156 -> Point 150, HEIDI Value: 3.0000
Point 156 -> Point 156, HEIDI Value: 3.0000
Point 157 -> Point 140, HEIDI Value: 3.0000
Point 157 -> Point 157, HEIDI Value: 3.0000
Point 158 -> Point 46, HEIDI Value: 3.0000
Point 158 -> Point 132, HEIDI Value: 3.0000
Point 158 -> Point 137, HEIDI Value: 3.0000
Point 158 -> Point 158, HEIDI Value: 3.0000
Point 159 -> Point 159, HEIDI Value: 3.0000
Point 160 -> Point 69, HEIDI Value: 3.0000
Point 160 -> Point 160, HEIDI Value: 3.0000
Point 161 -> Point 12, HEIDI Value: 3.0000
Point 161 -> Point 161, HEIDI Value: 3.0000
Point 162 -> Point 131, HEIDI Value: 3.0000
Point 162 -> Point 162, HEIDI Value: 3.0000
Point 163 -> Point 163, HEIDI Value: 3.0000
Point 164 -> Point 164, HEIDI Value: 3.0000
Point 165 -> Point 165, HEIDI Value: 3.0000
Point 165 -> Point 171, HEIDI Value: 3.0000
Point 166 -> Point 166, HEIDI Value: 3.0000
Point 167 -> Point 61, HEIDI Value: 3.0000
Point 167 -> Point 167, HEIDI Value: 3.0000
Point 168 -> Point 168, HEIDI Value: 3.0000
Point 169 -> Point 169, HEIDI Value: 3.0000
Point 170 -> Point 170, HEIDI Value: 3.0000
Point 171 -> Point 165, HEIDI Value: 3.0000
Point 171 -> Point 171, HEIDI Value: 3.0000
Point 172 -> Point 33, HEIDI Value: 3.0000
Point 172 -> Point 154, HEIDI Value: 3.0000
Point 172 -> Point 172, HEIDI Value: 3.0000
Point 173 -> Point 173, HEIDI Value: 3.0000
Point 174 -> Point 66, HEIDI Value: 3.0000
Point 174 -> Point 108, HEIDI Value: 3.0000
Point 174 -> Point 174, HEIDI Value: 3.0000
Point 175 -> Point 175, HEIDI Value: 3.0000
Point 176 -> Point 135, HEIDI Value: 3.0000
Point 176 -> Point 176, HEIDI Value: 3.0000
Point 177 -> Point 8, HEIDI Value: 3.0000
Point 177 -> Point 177, HEIDI Value: 3.0000
Point 178 -> Point 51, HEIDI Value: 3.0000
Point 178 -> Point 178, HEIDI Value: 3.0000
Point 179 -> Point 40, HEIDI Value: 3.0000
Point 179 -> Point 179, HEIDI Value: 3.0000
Point 179 -> Point 182, HEIDI Value: 3.0000
Point 180 -> Point 180, HEIDI Value: 3.0000
Point 181 -> Point 74, HEIDI Value: 3.0000
Point 181 -> Point 181, HEIDI Value: 3.0000
Point 182 -> Point 40, HEIDI Value: 3.0000
Point 182 -> Point 182, HEIDI Value: 3.0000
Point 183 -> Point 183, HEIDI Value: 3.0000
Point 184 -> Point 144, HEIDI Value: 3.0000
Point 184 -> Point 184, HEIDI Value: 3.0000
Point 185 -> Point 55, HEIDI Value: 3.0000
Point 185 -> Point 185, HEIDI Value: 3.0000
Point 186 -> Point 186, HEIDI Value: 3.0000
Point 187 -> Point 187, HEIDI Value: 3.0000
Point 188 -> Point 35, HEIDI Value: 3.0000
Point 188 -> Point 53, HEIDI Value: 3.0000
Point 188 -> Point 188, HEIDI Value: 3.0000
Point 189 -> Point 114, HEIDI Value: 3.0000
Point 189 -> Point 189, HEIDI Value: 3.0000
Point 190 -> Point 141, HEIDI Value: 3.0000
Point 190 -> Point 190, HEIDI Value: 3.0000
Point 191 -> Point 92, HEIDI Value: 3.0000
Point 191 -> Point 191, HEIDI Value: 3.0000
Point 192 -> Point 192, HEIDI Value: 3.0000
Point 193 -> Point 193, HEIDI Value: 3.0000
Point 194 -> Point 42, HEIDI Value: 3.0000
Point 194 -> Point 194, HEIDI Value: 3.0000
Point 195 -> Point 195, HEIDI Value: 3.0000
Point 196 -> Point 196, HEIDI Value: 3.0000
Point 197 -> Point 129, HEIDI Value: 3.0000
Point 197 -> Point 197, HEIDI Value: 3.0000
Point 198 -> Point 198, HEIDI Value: 3.0000
Point 199 -> Point 199, HEIDI Value: 3.0000
Point 0 -> Point 2, HEIDI Value: 2.0000
Point 0 -> Point 4, HEIDI Value: 2.0000
Point 0 -> Point 49, HEIDI Value: 2.0000
Point 0 -> Point 90, HEIDI Value: 2.0000
Point 0 -> Point 94, HEIDI Value: 2.0000
Point 0 -> Point 148, HEIDI Value: 2.0000
Point 1 -> Point 27, HEIDI Value: 2.0000
Point 1 -> Point 104, HEIDI Value: 2.0000
Point 1 -> Point 188, HEIDI Value: 2.0000
Point 2 -> Point 94, HEIDI Value: 2.0000
Point 2 -> Point 146, HEIDI Value: 2.0000
Point 2 -> Point 148, HEIDI Value: 2.0000
Point 2 -> Point 163, HEIDI Value: 2.0000
Point 2 -> Point 181, HEIDI Value: 2.0000
Point 2 -> Point 186, HEIDI Value: 2.0000
Point 3 -> Point 29, HEIDI Value: 2.0000
Point 3 -> Point 41, HEIDI Value: 2.0000
Point 3 -> Point 77, HEIDI Value: 2.0000
Point 3 -> Point 150, HEIDI Value: 2.0000
Point 3 -> Point 156, HEIDI Value: 2.0000
Point 3 -> Point 185, HEIDI Value: 2.0000
Point 4 -> Point 6, HEIDI Value: 2.0000
Point 4 -> Point 49, HEIDI Value: 2.0000
Point 4 -> Point 60, HEIDI Value: 2.0000
Point 4 -> Point 90, HEIDI Value: 2.0000
Point 4 -> Point 164, HEIDI Value: 2.0000
Point 4 -> Point 183, HEIDI Value: 2.0000
Point 5 -> Point 27, HEIDI Value: 2.0000
Point 5 -> Point 51, HEIDI Value: 2.0000
Point 5 -> Point 65, HEIDI Value: 2.0000
Point 5 -> Point 84, HEIDI Value: 2.0000
Point 5 -> Point 98, HEIDI Value: 2.0000
Point 5 -> Point 153, HEIDI Value: 2.0000
Point 5 -> Point 186, HEIDI Value: 2.0000
Point 6 -> Point 4, HEIDI Value: 2.0000
Point 6 -> Point 60, HEIDI Value: 2.0000
Point 6 -> Point 164, HEIDI Value: 2.0000
Point 7 -> Point 40, HEIDI Value: 2.0000
Point 7 -> Point 121, HEIDI Value: 2.0000
Point 7 -> Point 179, HEIDI Value: 2.0000
Point 7 -> Point 182, HEIDI Value: 2.0000
Point 8 -> Point 9, HEIDI Value: 2.0000
Point 8 -> Point 128, HEIDI Value: 2.0000
Point 9 -> Point 8, HEIDI Value: 2.0000
Point 9 -> Point 68, HEIDI Value: 2.0000
Point 9 -> Point 81, HEIDI Value: 2.0000
Point 9 -> Point 100, HEIDI Value: 2.0000
Point 9 -> Point 123, HEIDI Value: 2.0000
Point 9 -> Point 143, HEIDI Value: 2.0000
Point 9 -> Point 177, HEIDI Value: 2.0000
Point 10 -> Point 19, HEIDI Value: 2.0000
Point 10 -> Point 72, HEIDI Value: 2.0000
Point 10 -> Point 133, HEIDI Value: 2.0000
Point 10 -> Point 147, HEIDI Value: 2.0000
Point 11 -> Point 39, HEIDI Value: 2.0000
Point 11 -> Point 124, HEIDI Value: 2.0000
Point 11 -> Point 182, HEIDI Value: 2.0000
Point 12 -> Point 19, HEIDI Value: 2.0000
Point 12 -> Point 20, HEIDI Value: 2.0000
Point 12 -> Point 64, HEIDI Value: 2.0000
Point 12 -> Point 72, HEIDI Value: 2.0000
Point 13 -> Point 11, HEIDI Value: 2.0000
Point 13 -> Point 124, HEIDI Value: 2.0000
Point 14 -> Point 34, HEIDI Value: 2.0000
Point 14 -> Point 92, HEIDI Value: 2.0000
Point 14 -> Point 191, HEIDI Value: 2.0000
Point 14 -> Point 195, HEIDI Value: 2.0000
Point 15 -> Point 62, HEIDI Value: 2.0000
Point 15 -> Point 87, HEIDI Value: 2.0000
Point 15 -> Point 120, HEIDI Value: 2.0000
Point 15 -> Point 159, HEIDI Value: 2.0000
Point 16 -> Point 19, HEIDI Value: 2.0000
Point 16 -> Point 27, HEIDI Value: 2.0000
Point 16 -> Point 84, HEIDI Value: 2.0000
Point 16 -> Point 86, HEIDI Value: 2.0000
Point 16 -> Point 104, HEIDI Value: 2.0000
Point 16 -> Point 147, HEIDI Value: 2.0000
Point 17 -> Point 25, HEIDI Value: 2.0000
Point 17 -> Point 32, HEIDI Value: 2.0000
Point 17 -> Point 41, HEIDI Value: 2.0000
Point 17 -> Point 77, HEIDI Value: 2.0000
Point 18 -> Point 50, HEIDI Value: 2.0000
Point 18 -> Point 126, HEIDI Value: 2.0000
Point 18 -> Point 132, HEIDI Value: 2.0000
Point 18 -> Point 137, HEIDI Value: 2.0000
Point 18 -> Point 144, HEIDI Value: 2.0000
Point 18 -> Point 189, HEIDI Value: 2.0000
Point 19 -> Point 12, HEIDI Value: 2.0000
Point 19 -> Point 16, HEIDI Value: 2.0000
Point 19 -> Point 44, HEIDI Value: 2.0000
Point 19 -> Point 64, HEIDI Value: 2.0000
Point 19 -> Point 72, HEIDI Value: 2.0000
Point 19 -> Point 80, HEIDI Value: 2.0000
Point 19 -> Point 147, HEIDI Value: 2.0000
Point 19 -> Point 175, HEIDI Value: 2.0000
Point 20 -> Point 82, HEIDI Value: 2.0000
Point 20 -> Point 86, HEIDI Value: 2.0000
Point 20 -> Point 97, HEIDI Value: 2.0000
Point 20 -> Point 139, HEIDI Value: 2.0000
Point 20 -> Point 175, HEIDI Value: 2.0000
Point 21 -> Point 47, HEIDI Value: 2.0000
Point 21 -> Point 79, HEIDI Value: 2.0000
Point 21 -> Point 165, HEIDI Value: 2.0000
Point 21 -> Point 171, HEIDI Value: 2.0000
Point 22 -> Point 6, HEIDI Value: 2.0000
Point 22 -> Point 57, HEIDI Value: 2.0000
Point 22 -> Point 75, HEIDI Value: 2.0000
Point 22 -> Point 99, HEIDI Value: 2.0000
Point 22 -> Point 109, HEIDI Value: 2.0000
Point 23 -> Point 30, HEIDI Value: 2.0000
Point 23 -> Point 36, HEIDI Value: 2.0000
Point 23 -> Point 48, HEIDI Value: 2.0000
Point 23 -> Point 54, HEIDI Value: 2.0000
Point 23 -> Point 88, HEIDI Value: 2.0000
Point 23 -> Point 127, HEIDI Value: 2.0000
Point 24 -> Point 3, HEIDI Value: 2.0000
Point 24 -> Point 32, HEIDI Value: 2.0000
Point 24 -> Point 77, HEIDI Value: 2.0000
Point 24 -> Point 156, HEIDI Value: 2.0000
Point 25 -> Point 41, HEIDI Value: 2.0000
Point 25 -> Point 113, HEIDI Value: 2.0000
Point 26 -> Point 40, HEIDI Value: 2.0000
Point 26 -> Point 83, HEIDI Value: 2.0000
Point 26 -> Point 89, HEIDI Value: 2.0000
Point 26 -> Point 113, HEIDI Value: 2.0000
Point 26 -> Point 160, HEIDI Value: 2.0000
Point 26 -> Point 182, HEIDI Value: 2.0000
Point 27 -> Point 1, HEIDI Value: 2.0000
Point 27 -> Point 35, HEIDI Value: 2.0000
Point 27 -> Point 53, HEIDI Value: 2.0000
Point 27 -> Point 80, HEIDI Value: 2.0000
Point 27 -> Point 84, HEIDI Value: 2.0000
Point 27 -> Point 149, HEIDI Value: 2.0000
Point 27 -> Point 153, HEIDI Value: 2.0000
Point 27 -> Point 188, HEIDI Value: 2.0000
Point 27 -> Point 196, HEIDI Value: 2.0000
Point 28 -> Point 66, HEIDI Value: 2.0000
Point 28 -> Point 108, HEIDI Value: 2.0000
Point 28 -> Point 139, HEIDI Value: 2.0000
Point 28 -> Point 174, HEIDI Value: 2.0000
Point 28 -> Point 199, HEIDI Value: 2.0000
Point 29 -> Point 3, HEIDI Value: 2.0000
Point 29 -> Point 41, HEIDI Value: 2.0000
Point 29 -> Point 55, HEIDI Value: 2.0000
Point 29 -> Point 142, HEIDI Value: 2.0000
Point 29 -> Point 185, HEIDI Value: 2.0000
Point 30 -> Point 23, HEIDI Value: 2.0000
Point 30 -> Point 58, HEIDI Value: 2.0000
Point 30 -> Point 100, HEIDI Value: 2.0000
Point 30 -> Point 112, HEIDI Value: 2.0000
Point 31 -> Point 73, HEIDI Value: 2.0000
Point 31 -> Point 119, HEIDI Value: 2.0000
Point 31 -> Point 128, HEIDI Value: 2.0000
Point 32 -> Point 17, HEIDI Value: 2.0000
Point 32 -> Point 55, HEIDI Value: 2.0000
Point 32 -> Point 142, HEIDI Value: 2.0000
Point 32 -> Point 150, HEIDI Value: 2.0000
Point 32 -> Point 156, HEIDI Value: 2.0000
Point 32 -> Point 185, HEIDI Value: 2.0000
Point 33 -> Point 66, HEIDI Value: 2.0000
Point 33 -> Point 108, HEIDI Value: 2.0000
